"HMA_System_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
"Adventist Health (CA)",2011,2420,131867,613766,27340,488475,2376385,47859,2864860,158888,28837,283505,57324,147,13445,395,108,365,433,1978,3426,19
"Adventist Health (CA)",2012,2548,132291,601586,28150,508892,2302689,49648,2811581,189104,37589,264114,54744,165,13747,272,111,404,485,2480,3917,19
"Adventist Health (CA)",2013,2655,128075,578403,30301,596081,2635725,45733,3231806,176387,38477,251222,50082,87,14297,1492,132,730,727,3662,6830,19
"Adventist Health (CA)",2014,2634,129086,570119,31235,632222,2783785,53574,3416007,180648,40363,251858,49905,104,14457,2472,132,746,280,4139,7873,19
"Adventist Health (CA)",2015,2639,136456,580983,33065,643558,3062396,63278,3705954,197235,45946,248596,53666,131,15693,1323,133,1096,931,4300,7914,19
"Adventist Health (CA)",2016,2631,138377,590784,32131,656847,2375017,65732,3031864,188299,40158,261049,58209,230,15449,970,130,579,122,2738,4769,19
"Adventist Health System (FL)",2011,7575,385283,1722138,98080,1405858,3051384,134741,4457242,251200,59003,861482,170178,489,39330,7947,532,1655,113,10684,21420,34
"Adventist Health System (FL)",2012,7770,386653,1753405,100277,1598109,3003498,134874,4601607,255388,60922,849832,169869,458,39410,8759,2842,2245,356,12082,26742,35
"Adventist Health System (FL)",2013,7824,383180,1784647,99675,1616641,3262792,140405,4879433,272791,61963,857499,165096,459,39608,8376,1061,2492,1179,13295,26862,35
"Adventist Health System (FL)",2014,8185,407337,1825555,99412,1736143,3466293,141260,5202437,307097,67561,901818,172897,513,41461,8507,1520,3431,418,13876,28265,36
"Adventist Health System (FL)",2015,8215,407696,1865996,106397,1736111,3613319,146990,5349430,314148,71836,886372,168712,567,44283,7473,1687,2928,134,13138,25927,36
"Adventist Health System (FL)",2016,8345,409388,1889860,103999,1850524,3322019,150658,5172543,287933,61758,1025122,194166,615,46320,8320,1757,3792,96,13965,28545,36
"Advocate Aurora Health",2011,5290,276825,1242458,104753,764025,3007883,206529,3771908,196652,46268,592759,113190,125,24891,4826,686,4875,148,10535,21195,25
"Advocate Aurora Health",2012,5322,282203,1241522,105401,778906,3156898,203689,3935804,217539,49230,588490,118072,66,24578,4500,928,5013,137,10936,21580,25
"Advocate Aurora Health",2013,5353,273879,1231039,68998,758414,3250145,137471,4008559,220111,48644,589413,115885,66,24468,4040,1102,5891,132,11618,22849,25
"Advocate Aurora Health",2014,5366,269532,1247888,70343,797558,3606469,140959,4404027,337046,71026,522319,102099,65,24417,4071,1202,4045,176,10011,19570,25
