"NPR_Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals","HMA_System_Name"
1,"Kaiser Foundation Hospitals (CA)",2011,6892,423230,1693238,108614,1417441,6276531,210479,7693972,237476,52470,782920,182456,3145,45226,210,3852,1442,796,7380,16825,30,"Kaiser Permanente"
1,"Kaiser Foundation Hospitals (CA)",2012,7619,418924,1747225,126404,1740438,7098078,243311,8838516,175981,38792,750086,169561,3813,51269,311,4761,2349,872,8737,20843,32,"Kaiser Permanente"
1,"Kaiser Foundation Hospitals (CA)",2013,8120,438631,1675817,118735,1889530,8044226,249572,9933755,164570,38539,753338,177977,2617,48281,327,5460,2820,950,10914,23088,34,"Kaiser Permanente"
1,"Kaiser Foundation Hospitals (CA)",2014,7764,417851,1678524,122496,1952055,7975950,256353,9928005,228314,50405,741035,167785,2026,47016,343,4856,1373,951,8270,17819,33,"Kaiser Permanente"
1,"Kaiser Foundation Hospitals (CA)",2015,7765,453429,1784569,121781,2238609,7849670,271224,10088279,267332,62141,785837,187172,3184,49156,140,4236,1955,1198,9564,20277,33,"Kaiser Permanente"
1,"Kaiser Foundation Hospitals (CA)",2016,8060,475581,1867427,119314,2255374,8852581,279272,11107955,293970,74750,860648,205663,3704,52720,153,7332,2163,188,11757,25297,37,"Kaiser Permanente"
2,"HCA (TN)",2011,35244,1647776,7863557,484116,5847403,7170036,687364,13017439,1449253,318998,3838074,710253,443,116426,24348,665,5040,1129,39158,70783,146,"HCA Healthcare"
2,"HCA (TN)",2012,35473,1685024,8011573,478969,5980969,7514786,648909,13495755,1562482,335980,3851490,722357,570,116703,24122,907,5472,2094,37527,70692,144,"HCA Healthcare"
2,"HCA (TN)",2013,37299,1721600,8324281,483128,6363225,7265654,720741,13628879,1623290,334202,3996256,748751,654,121298,22412,545,5287,1848,35509,66255,150,"HCA Healthcare"
2,"HCA (TN)",2014,36960,1747182,8493558,477916,6895429,7856900,717499,14752329,1766122,364264,4073026,767979,600,123092,21133,433,7908,1885,35076,67035,146,"HCA Healthcare"
2,"HCA (TN)",2015,37106,1801436,8851804,480414,7117662,8403791,721867,15521453,1797728,367849,4230900,783968,558,126233,22625,484,9881,3111,38759,75418,148,"HCA Healthcare"
2,"HCA (TN)",2016,38095,1874100,9106865,479325,7442968,9150536,740893,16593504,1811011,372183,4473052,843907,696,133424,20355,378,9936,2349,37465,71179,157,"HCA Healthcare"
3,"Ascension Health (MO)",2011,15989,712172,3822911,208674,2436771,11781712,373739,14218483,821721,120657,1829731,328904,1468,68497,21559,3145,5523,475,32745,64915,78,"Ascension"
3,"Ascension Health (MO)",2012,18751,834304,4362234,236439,3007531,13586262,420536,16593793,892374,137354,2080049,391399,1710,80071,13489,3873,2985,638,29472,52167,103,"Ascension"
3,"Ascension Health (MO)",2013,18755,818471,4331102,211993,3066000,13749266,385277,16815266,740072,129976,2163106,385923,1616,77535,12715,2565,3132,205,29318,49551,102,"Ascension"
3,"Ascension Health (MO)",2014,18656,791501,4251182,204370,3086042,13221855,395297,16307897,858320,138599,2057157,356231,1831,78916,12594,2245,3617,237,29686,50210,106,"Ascension"
3,"Ascension Health (MO)",2015,18582,830518,4356295,201825,3322169,15505921,402145,18828090,829940,153532,2135585,386487,1814,80063,12234,2436,4022,165,30728,51399,108,"Ascension"
3,"Ascension Health (MO)",2016,19692,862505,4473923,215431,3405670,15503949,432810,18909619,956388,169647,2190089,404185,1488,80196,14819,2849,4712,526,32708,57102,111,"Ascension"
4,"Tenet Healthcare Corporation (TX)",2013,17562,786561,3681640,200118,3026197,4465165,296727,7491362,871121,185448,1741167,338752,615,61716,12499,612,4166,1167,22252,41311,69,"Tenet Healthcare"
4,"Tenet Healthcare Corporation (TX)",2014,17564,796867,3753618,205492,3151164,4491561,285227,7642725,986677,205472,1768234,344563,672,63955,14445,822,4536,287,23541,44303,71,"Tenet Healthcare"
4,"Tenet Healthcare Corporation (TX)",2015,17166,800406,3673730,209968,3162164,4723950,292509,7886114,936684,205821,1703161,337527,452,64567,14693,586,5418,994,23734,45877,72,"Tenet Healthcare"
4,"Tenet Healthcare Corporation (TX)",2016,15212,699684,3279264,181095,2687988,4139455,255734,6827443,861428,179106,1567882,309718,306,54875,10900,330,3985,428,17033,32982,61,"Tenet Healthcare"
5,"Providence St. Joseph Health (WA)",2015,9180,439388,2123697,137518,1818539,7891036,198477,9709575,514306,104324,996353,193013,390,42294,8457,2385,3271,1205,18971,34679,46,"Providence St. Joseph Health"
5,"Providence St. Joseph Health (WA)",2016,9407,450763,2211928,143056,1906596,8955514,279422,10862110,506357,106770,1053994,199220,450,47689,9988,2790,3737,1845,21887,40697,48,"Providence St. Joseph Health"
