"a_Name","Y2018_totalrevenue","Y2019_totalrevenue","Y2018_npr","Y2019_npr"
"Acadia Healthcare Company, Inc. (TN)",5580258000.32624,8730602696.81154,5520355908.72772,8592877367.25978
"Adena Health System (OH)",483163931.030855,497557490.761068,473351326.413835,490084803.688414
"Adventist Health System (FL)",11253095561.8644,12116677423.5972,10549856100.5822,11314876641.7509
"Adventist Health West (CA)",4485481402.8263,4832850072.29735,4019697862.49567,4311132024.91774
"Adventist HealthCare (MD)",850361658.732607,890420403.841303,808935153.132985,849888448.736782
"Advocate Aurora Health",12482415011.6939,13172182434.4555,10213735249.9635,10678680661.6268
"Agnesian HealthCare (WI)",512867466.347323,534744409.927933,490736819.564175,510874834.328809
"Albany Medical Center Hospital (NY)",1637021691.21588,1804954988.52278,1505100545.57047,1671145923.22834
"Albert Einstein Healthcare Network (PA)",1238106879.4831,1276189095.72271,1218508316.20557,1272827009.66074
"Allina Health (MN)",4348681532.64455,4540256591.64219,4030261894.78803,4215755311.76566
"Altru Health System (ND)",599323238.581954,628362966.159996,557305386.267256,585109275.801298
"AnMed Health (SC)",528897601.70024,528715007.496169,534388534.188934,546922292.360386
"Anne Arundel Health System (MD)",669940628.027644,692725849.48498,696949018.066953,731778975.964211
"Antelope Valley Healthcare District (CA)",464528422.462396,489848832.248807,459033449.537031,484450118.889288
"Archbold Medical Center (GA)",382818808.022788,392615432.980595,386755013.350848,402628410.374298
"Asante Health System (OR)",955295220.198922,1043161952.10693,906729288.586273,1001848758.01587
"Ascension Health (MO)",25605343661.8889,27446180856.7077,23419432513.1664,25399184593.6851
"Ashland Hospital Corporation d/b/a King's Daughters Medical Center (KY)",467750627.078342,469221601.238469,438387561.73277,434931809.479558
"Atlantic Health System",2928306396.05953,3192862432.02794,2501757280.58476,2700458043.00585
"Augusta Healthcare (VA)",325957837.35334,333706621.072585,325706170.982598,338798252.168038
"Avera Health (SD)",2194305930.79231,2378319187.11823,1777701309.35756,1910426665.66901
"Banner Health (AZ)",9207050732.19374,10211704032.7854,7046647906.01778,7682591472.69848
"Baptist Health (AR)",1171463750.23702,1235358389.10407,1061480562.47501,1126551488.29608
"Baptist Health Care Corporation (FL)",874872414.984661,920452364.74034,548401941.262192,564306239.785402
"Baptist Health South Florida",2726949981.8727,2815067641.86396,2515672304.50517,2610841607.00212
"Baptist Health System, Inc. FL",1909326820.03088,2046731018.49404,1742528091.49485,1876624511.97445
"Baptist Healthcare System, Inc. and Affiliates (KY)",2880967406.80625,3121972654.015,2676632771.55406,2973069882.58984
"Baptist Memorial Health Care Corp. (TN)",2723241858.6613,2941685864.02245,2316801615.78313,2453842239.95981
"Baxter Regional Health System (AR)",207075211.735469,216712119.574578,200902383.305007,211278688.360931
"Bay Health Medical Center (DE)",659025256.44872,695099430.122953,610300503.495523,643467792.162122
"BayCare Health System (FL)",4723385748.53755,5216596841.75461,4327448341.81089,4813599931.96252
"Baylor Scott & White Health (TX)",10523963048.56,11865498006.0258,8557187487.65581,9422654977.00563
"Baystate Health System, Inc. (MA)",2733954372.15579,2981596952.62624,1431549596.33562,1509742753.96342
"Beacon Health System (IN)",1010158848.34237,1031104099.30948,918120689.310959,936717533.503891
"Beaumont Health System (MI)",5800827623.41391,6920208338.68103,5399545828.24132,6420093100.26908
"Beebe Medical Center (DE)",467504807.02799,514946060.924063,444875374.195195,487197928.967148
"Beloit Health System (WI)",262056581.045077,275887199.159572,247000248.800572,260062322.754231
"Benefis Health System (MT)",468223922.897306,493683940.568708,441223279.651167,467533677.535165
"Berkshire Health Systems, Inc. (MA)",674818712.807754,731169009.140595,594128447.474411,639374483.726942
"Beth Israel Deaconess Medical Center",2972242371.15018,3221313367.29142,2458447249.41039,2679767332.72973
"Bethesda Healthcare System (FL)",352547791.437957,363005638.199923,323083549.263723,336118820.803513
"Bexar County Hospital District d/b/a University Health System (TX)",1928123714.81683,2143983460.50006,911130798.444645,1020514597.19954
"BJC HealthCare (MO)",5323215953.72974,5604990824.43457,5005746507.09752,5292609922.21208
"Blanchard Valley Health System (OH)",367010204.665861,382798015.482423,344937045.868841,362823253.0279
"Blount Memorial Hospital (TN)",286304433.164012,306432528.488253,265494054.425922,288924247.570111
"BMC Health System (Boston Medical Center) (MA)",3014469643.23489,3059858821.37459,986540542.135095,1002936552.34314
"Boca Raton Regional Hospital (FL)",547979811.758206,597982489.384242,523579701.203665,572027486.358796
"Bon Secours Health System, Inc. (MD)",3399663178.74079,3410610080.94978,3217695166.01087,3219814248.29462
"Boston Children's Hospital (MA)",2767534042.81039,2965131595.42916,2123476044.77344,2307749933.45668
"Boulder Community Health (CO)",393757089.712806,412669478.497364,339505679.413115,353455193.657531
"Bozeman Health Services (MT)",364301156.210755,403651913.056046,333571991.786735,370291542.645228
"Brookhaven Health Care Services Corporation (NY)",270137395.090954,268248303.296333,267047318.304129,268161249.298148
